Date;25 m
20/6/11;15,0
21/6/11;15,8
22/6/11;15,6
23/6/11;16,8
24/6/11;16,3
25/6/11;17,4
26/6/11;18,0
27/6/11;17,5
28/6/11;17,8
29/6/11;17,5
30/6/11;16,7
1/7/11;16,8
2/7/11;16,9
3/7/11;16,7
4/7/11;16,9
5/7/11;17,4
6/7/11;17,1
7/7/11;17,6
8/7/11;17,4
9/7/11;18,4
10/7/11;18,4
11/7/11;18,2
12/7/11;20,3
13/7/11;19,3
14/7/11;19,2
15/7/11;18,5
16/7/11;17,8
17/7/11;18,6
18/7/11;17,5
19/7/11;16,0
20/7/11;15,0
21/7/11;14,8
22/7/11;14,6
23/7/11;14,8
24/7/11;15,7
25/7/11;16,3
26/7/11;17,0
27/7/11;18,1
28/7/11;20,2
29/7/11;19,3
30/7/11;18,7
31/7/11;19,5
1/8/11;18,6
2/8/11;18,4
3/8/11;18,5
4/8/11;18,8
5/8/11;18,6
6/8/11;18,2
7/8/11;18,7
8/8/11;17,6
9/8/11;16,5
10/8/11;17,6
11/8/11;17,2
12/8/11;17,6
13/8/11;18,3
14/8/11;18,8
15/8/11;19,4
16/8/11;20,1
17/8/11;20,9
18/8/11;21,4
19/8/11;21,4
20/8/11;20,8
21/8/11;20,4
22/8/11;19,9
23/8/11;19,8
24/8/11;20,2
25/8/11;19,8
26/8/11;20,1
27/8/11;18,5
28/8/11;17,6
29/8/11;19,0
30/8/11;17,9
31/8/11;18,0
1/9/11;19,5
2/9/11;20,1
3/9/11;20,1
4/9/11;20,1
5/9/11;19,5
6/9/11;18,5
7/9/11;19,0
8/9/11;18,9
9/9/11;18,1
10/9/11;19,1
11/9/11;20,7
12/9/11;21,0
13/9/11;21,2
14/9/11;22,1
15/9/11;22,0
16/9/11;21,0
17/9/11;21,2
18/9/11;19,6
19/9/11;16,8
20/9/11;15,9
21/9/11;16,4
22/9/11;16,0
23/9/11;17,6
24/9/11;18,6
25/9/11;19,3
26/9/11;20,0
27/9/11;19,7
28/9/11;20,0
29/9/11;20,6
30/9/11;20,5
1/10/11;20,7
2/10/11;21,6
3/10/11;22,0
4/10/11;21,5
5/10/11;21,0
6/10/11;21,3
7/10/11;19,6
8/10/11;18,0
9/10/11;17,9
10/10/11;17,5
11/10/11;17,9
12/10/11;17,9
13/10/11;18,3
14/10/11;18,4
15/10/11;19,0
16/10/11;19,0
17/10/11;20,1
18/10/11;20,2
19/10/11;20,0
20/10/11;19,7
21/10/11;19,4
22/10/11;19,2
23/10/11;19,1
24/10/11;18,6
25/10/11;18,9
26/10/11;19,0
27/10/11;19,0
28/10/11;18,8
29/10/11;18,5
30/10/11;18,4
31/10/11;18,5
1/11/11;18,3
2/11/11;18,5
3/11/11;18,6
4/11/11;18,6
5/11/11;18,5
6/11/11;18,5
7/11/11;18,5
8/11/11;18,5
9/11/11;18,5
10/11/11;18,5
11/11/11;18,5
12/11/11;18,5
13/11/11;18,4
14/11/11;18,3
15/11/11;18,4
16/11/11;18,4
17/11/11;18,4
18/11/11;18,3
19/11/11;18,2
20/11/11;18,1
21/11/11;18,0
22/11/11;17,8
23/11/11;17,9
24/11/11;17,9
25/11/11;17,8
26/11/11;17,7
27/11/11;17,7
28/11/11;17,8
29/11/11;17,7
30/11/11;17,7
1/12/11;17,7
2/12/11;17,6
3/12/11;17,5
4/12/11;17,6
5/12/11;17,5
6/12/11;17,3
7/12/11;17,1
8/12/11;16,9
9/12/11;16,8
10/12/11;16,8
11/12/11;16,7
12/12/11;16,7
13/12/11;16,7
14/12/11;16,7
15/12/11;16,6
16/12/11;16,6
17/12/11;16,2
18/12/11;15,8
19/12/11;15,3
20/12/11;15,3
21/12/11;15,2
22/12/11;14,9
23/12/11;15,0
24/12/11;15,5
25/12/11;15,3
26/12/11;15,2
27/12/11;15,3
28/12/11;15,3
29/12/11;15,4
30/12/11;15,2
31/12/11;15,2
1/1/12;15,1
2/1/12;15,0
3/1/12;15,0
4/1/12;15,0
5/1/12;15,0
6/1/12;14,9
7/1/12;14,8
8/1/12;14,8
9/1/12;14,8
10/1/12;15,0
11/1/12;15,0
12/1/12;14,9
13/1/12;14,7
14/1/12;14,7
15/1/12;14,6
16/1/12;14,6
17/1/12;14,5
18/1/12;14,6
19/1/12;14,6
20/1/12;14,6
21/1/12;14,5
22/1/12;14,5
23/1/12;14,4
24/1/12;14,4
25/1/12;14,3
26/1/12;14,3
27/1/12;14,3
28/1/12;14,3
29/1/12;14,3
30/1/12;14,1
31/1/12;14,1
1/2/12;14,0
2/2/12;14,1
3/2/12;14,0
4/2/12;14,0
5/2/12;13,9
6/2/12;13,9
7/2/12;13,8
8/2/12;13,7
9/2/12;13,6
10/2/12;13,6
11/2/12;13,5
12/2/12;13,5
13/2/12;13,5
14/2/12;13,5
15/2/12;13,3
16/2/12;13,2
17/2/12;13,3
18/2/12;13,2
19/2/12;13,1
20/2/12;13,1
21/2/12;13,1
22/2/12;13,1
23/2/12;13,1
24/2/12;13,2
25/2/12;13,2
26/2/12;13,1
27/2/12;13,1
28/2/12;13,2
29/2/12;13,2
1/3/12;13,3
2/3/12;13,3
3/3/12;13,4
4/3/12;13,4
5/3/12;13,4
6/3/12;13,3
7/3/12;13,3
8/3/12;13,2
9/3/12;13,3
10/3/12;13,2
11/3/12;13,3
12/3/12;13,3
13/3/12;13,3
14/3/12;13,3
15/3/12;13,3
16/3/12;13,3
17/3/12;13,3
18/3/12;13,3
19/3/12;13,5
20/3/12;13,4
21/3/12;13,4
22/3/12;13,4
23/3/12;13,4
24/3/12;13,4
25/3/12;13,5
26/3/12;13,5
27/3/12;13,5
28/3/12;13,8
29/3/12;13,8
30/3/12;13,5
31/3/12;13,7
1/4/12;13,8
2/4/12;13,8
3/4/12;14,2
4/4/12;13,8
5/4/12;14,0
6/4/12;14,1
7/4/12;14,5
8/4/12;14,7
9/4/12;13,9
10/4/12;14,2
11/4/12;14,3
12/4/12;13,9
13/4/12;13,9
14/4/12;14,1
15/4/12;13,7
16/4/12;13,5
17/4/12;13,6
18/4/12;14,3
19/4/12;14,1
20/4/12;14,2
21/4/12;14,0
22/4/12;14,0
23/4/12;14,0
24/4/12;14,0
25/4/12;13,7
26/4/12;13,6
27/4/12;13,8
28/4/12;13,5
29/4/12;13,6
30/4/12;13,7
1/5/12;13,8
2/5/12;13,9
3/5/12;14,7
4/5/12;14,8
5/5/12;14,3
6/5/12;14,5
7/5/12;14,6
8/5/12;14,6
9/5/12;15,0
10/5/12;14,8
11/5/12;15,2
12/5/12;15,6
13/5/12;15,1
14/5/12;15,3
15/5/12;15,8
16/5/12;14,9
17/5/12;14,7
18/5/12;15,1
19/5/12;15,2
20/5/12;15,5
21/5/12;15,9
22/5/12;16,3
23/5/12;16,0
24/5/12;16,1
25/5/12;15,9
26/5/12;15,7
27/5/12;15,5
28/5/12;15,6
29/5/12;16,2
30/5/12;16,2
31/5/12;15,8
1/6/12;16,1
2/6/12;16,1
3/6/12;16,3
4/6/12;15,7
5/6/12;15,8
6/6/12;16,2
7/6/12;15,6
8/6/12;16,1
9/6/12;16,9
10/6/12;16,2
11/6/12;16,1
12/6/12;16,1
13/6/12;15,3
14/6/12;15,2
15/6/12;15,3
16/6/12;14,7
17/6/12;15,2
18/6/12;15,7
19/6/12;15,9
20/6/12;16,0
21/6/12;17,1
22/6/12;17,7
23/6/12;17,0
24/6/12;17,2
25/6/12;15,3
26/6/12;15,5
27/6/12;16,0
28/6/12;16,7
29/6/12;18,0
30/6/12;17,7
1/7/12;18,2
2/7/12;17,4
3/7/12;15,8
4/7/12;18,4
5/7/12;18,3
6/7/12;18,5
7/7/12;17,4
8/7/12;18,1
9/7/12;17,6
10/7/12;16,3
11/7/12;16,2
12/7/12;15,7
13/7/12;14,9
14/7/12;15,0
15/7/12;14,4
16/7/12;14,5
17/7/12;14,5
18/7/12;14,7
19/7/12;14,8
20/7/12;15,4
21/7/12;15,6
22/7/12;16,1
23/7/12;16,7
24/7/12;17,3
25/7/12;18,9
26/7/12;17,9
27/7/12;18,1
28/7/12;18,4
29/7/12;19,0
30/7/12;18,0
31/7/12;16,7
1/8/12;17,2
2/8/12;19,4
3/8/12;19,5
4/8/12;20,1
5/8/12;20,5
6/8/12;20,2
7/8/12;18,5
8/8/12;18,6
9/8/12;19,6
10/8/12;18,3
11/8/12;18,7
12/8/12;18,4
13/8/12;18,5
14/8/12;19,3
15/8/12;18,0
16/8/12;18,6
17/8/12;18,9
18/8/12;19,0
19/8/12;18,6
20/8/12;18,4
21/8/12;18,0
22/8/12;18,4
23/8/12;18,8
24/8/12;18,8
25/8/12;19,9
26/8/12;17,1
27/8/12;17,0
28/8/12;19,0
29/8/12;18,9
30/8/12;19,2
31/8/12;17,8
1/9/12;17,3
2/9/12;19,5
3/9/12;20,4
4/9/12;21,9
5/9/12;22,3
6/9/12;22,0
7/9/12;22,5
8/9/12;22,6
9/9/12;22,0
10/9/12;22,2
11/9/12;21,9
12/9/12;20,8
13/9/12;16,7
14/9/12;17,2
15/9/12;19,3
16/9/12;20,5
17/9/12;20,8
18/9/12;21,0
19/9/12;20,1
20/9/12;19,0
21/9/12;20,3
22/9/12;20,0
23/9/12;20,8
24/9/12;21,5
25/9/12;21,5
26/9/12;21,6
27/9/12;21,8
28/9/12;21,2
29/9/12;20,9
30/9/12;21,3
1/10/12;20,4
2/10/12;20,2
3/10/12;20,8
4/10/12;21,1
5/10/12;21,2
6/10/12;21,1
7/10/12;21,2
8/10/12;18,9
9/10/12;
10/10/12;
11/10/12;19,9
12/10/12;21,2
13/10/12;21,0
14/10/12;20,0
15/10/12;21,1
16/10/12;18,8
17/10/12;17,6
18/10/12;18,8
19/10/12;19,4
20/10/12;19,4
21/10/12;19,8
22/10/12;20,1
23/10/12;19,9
24/10/12;19,9
25/10/12;20,1
26/10/12;19,8
27/10/12;20,1
28/10/12;17,9
29/10/12;17,5
30/10/12;18,3
31/10/12;18,0
1/11/12;18,8
2/11/12;18,5
3/11/12;18,4
4/11/12;18,1
5/11/12;18,2
6/11/12;17,9
7/11/12;17,1
8/11/12;17,1
9/11/12;17,5
10/11/12;17,4
11/11/12;17,5
12/11/12;17,5
13/11/12;17,5
14/11/12;17,4
15/11/12;17,5
16/11/12;17,6
17/11/12;17,5
18/11/12;17,4
19/11/12;17,4
20/11/12;17,3
21/11/12;17,2
22/11/12;17,2
23/11/12;17,1
24/11/12;17,2
25/11/12;17,2
26/11/12;17,2
27/11/12;17,1
28/11/12;17,1
29/11/12;17,0
30/11/12;17,0
1/12/12;16,8
2/12/12;16,8
3/12/12;16,7
4/12/12;16,6
5/12/12;16,3
6/12/12;16,2
7/12/12;15,9
8/12/12;15,7
9/12/12;15,5
10/12/12;15,5
11/12/12;15,4
12/12/12;15,4
13/12/12;15,4
14/12/12;15,3
15/12/12;15,4
16/12/12;15,5
17/12/12;15,6
18/12/12;15,7
19/12/12;15,5
20/12/12;15,4
21/12/12;15,3
22/12/12;15,3
23/12/12;15,3
24/12/12;15,2
25/12/12;15,2
26/12/12;15,1
27/12/12;14,9
28/12/12;14,8
29/12/12;14,8
30/12/12;14,8
1/1/13;14,7
2/1/13;14,6
3/1/13;14,6
4/1/13;14,6
5/1/13;14,6
6/1/13;14,6
7/1/13;14,6
8/1/13;14,5
9/1/13;14,5
10/1/13;14,5
11/1/13;14,4
12/1/13;14,3
13/1/13;14,2
14/1/13;14,2
15/1/13;14,1
16/1/13;14,0
17/1/13;13,9
18/1/13;13,8
19/1/13;13,8
20/1/13;13,8
21/1/13;13,7
22/1/13;13,5
23/1/13;13,5
24/1/13;13,6
25/1/13;13,7
26/1/13;13,6
27/1/13;13,4
28/1/13;13,4
29/1/13;13,4
30/1/13;13,4
31/1/13;13,4
1/2/13;13,4
2/2/13;13,4
3/2/13;13,4
4/2/13;13,3
5/2/13;13,4
6/2/13;13,2
7/2/13;13,1
8/2/13;13,1
9/2/13;13,0
10/2/13;13,1
11/2/13;13,1
12/2/13;13,0
13/2/13;13,1
14/2/13;13,2
15/2/13;13,2
16/2/13;13,2
17/2/13;13,2
18/2/13;13,1
19/2/13;13,1
20/2/13;13,2
21/2/13;13,2
22/2/13;13,2
23/2/13;13,1
24/2/13;13,1
25/2/13;13,1
26/2/13;13,0
27/2/13;13,1
28/2/13;13,1
1/3/13;13,0
2/3/13;13,1
3/3/13;13,1
4/3/13;13,2
5/3/13;13,2
6/3/13;13,1
7/3/13;13,2
8/3/13;13,2
9/3/13;13,2
10/3/13;13,2
11/3/13;13,2
12/3/13;13,2
13/3/13;13,2
14/3/13;13,1
15/3/13;13,1
16/3/13;13,1
17/3/13;13,2
18/3/13;13,2
19/3/13;13,2
20/3/13;13,2
21/3/13;13,1
22/3/13;13,1
23/3/13;13,2
24/3/13;13,1
25/3/13;13,1
26/3/13;13,2
27/3/13;13,2
28/3/13;13,2
29/3/13;13,2
30/3/13;13,3
31/3/13;13,4
1/4/13;13,2
2/4/13;13,2
3/4/13;13,3
4/4/13;13,3
5/4/13;13,2
6/4/13;13,2
7/4/13;13,3
8/4/13;13,3
9/4/13;13,4
10/4/13;13,5
11/4/13;13,4
12/4/13;13,6
13/4/13;13,7
14/4/13;13,6
15/4/13;13,6
16/4/13;13,4
17/4/13;13,6
18/4/13;13,7
19/4/13;14,0
20/4/13;14,1
21/4/13;13,7
22/4/13;13,7
23/4/13;13,8
24/4/13;13,8
25/4/13;14,0
26/4/13;14,5
27/4/13;14,4
28/4/13;13,9
29/4/13;14,5
30/4/13;14,7
1/5/13;14,5
2/5/13;14,4
3/5/13;15,2
4/5/13;15,5
5/5/13;15,6
6/5/13;15,5
7/5/13;15,3
8/5/13;15,5
9/5/13;15,6
10/5/13;15,1
11/5/13;14,8
12/5/13;14,5
13/5/13;14,8
14/5/13;14,8
15/5/13;15,3
16/5/13;15,3
17/5/13;15,8
18/5/13;16,8
19/5/13;16,2
20/5/13;15,6
21/5/13;15,1
22/5/13;15,0
23/5/13;14,5
24/5/13;14,5
25/5/13;14,3
26/5/13;14,0
27/5/13;14,0
28/5/13;13,9
29/5/13;14,1
30/5/13;14,1
31/5/13;14,1
1/6/13;14,1
2/6/13;14,0
3/6/13;14,6
4/6/13;14,5
5/6/13;14,9
6/6/13;15,2
7/6/13;15,2
8/6/13;15,1
9/6/13;15,2
10/6/13;14,9
11/6/13;15,0
12/6/13;15,7
13/6/13;15,9
14/6/13;15,5
15/6/13;15,6
16/6/13;15,3
17/6/13;15,2
18/6/13;15,6
19/6/13;15,6
20/6/13;15,5
21/6/13;15,6
22/6/13;16,1
23/6/13;15,5
24/6/13;14,7
25/6/13;15,2
26/6/13;15,3
27/6/13;16,0
28/6/13;15,9
29/6/13;16,2
30/6/13;15,8
1/7/13;15,9
2/7/13;16,3
3/7/13;16,4
4/7/13;16,5
5/7/13;16,0
6/7/13;16,1
7/7/13;16,3
8/7/13;16,4
9/7/13;16,7
10/7/13;16,9
11/7/13;16,4
12/7/13;15,9
13/7/13;
14/7/13;16,3
15/7/13;16,2
16/7/13;16,7
17/7/13;16,4
18/7/13;16,9
19/7/13;17,1
20/7/13;17,2
21/7/13;17,6
22/7/13;17,5
23/7/13;17,9
24/7/13;17,0
25/7/13;16,7
26/7/13;16,9
27/7/13;17,3
28/7/13;17,9
29/7/13;17,8
30/7/13;17,1
31/7/13;17,4
1/8/13;17,4
2/8/13;17,5
3/8/13;17,7
4/8/13;17,8
5/8/13;17,4
6/8/13;17,2
7/8/13;17,7
8/8/13;18,0
9/8/13;19,1
10/8/13;18,4
11/8/13;18,6
12/8/13;19,1
13/8/13;18,8
14/8/13;19,2
15/8/13;20,1
16/8/13;19,7
17/8/13;19,9
18/8/13;19,0
19/8/13;19,0
20/8/13;17,7
21/8/13;18,3
22/8/13;20,0
23/8/13;20,0
24/8/13;19,9
25/8/13;17,7
26/8/13;16,5
27/8/13;17,3
28/8/13;17,0
29/8/13;17,8
30/8/13;18,1
31/8/13;19,0
1/9/13;19,9
2/9/13;19,1
3/9/13;18,9
4/9/13;19,5
5/9/13;19,6
6/9/13;19,1
7/9/13;18,8
8/9/13;19,1
9/9/13;18,0
10/9/13;15,8
11/9/13;14,8
12/9/13;14,4
13/9/13;15,2
14/9/13;16,5
15/9/13;17,1
16/9/13;16,5
17/9/13;15,5
18/9/13;15,7
19/9/13;14,6
20/9/13;14,9
21/9/13;15,8
22/9/13;17,1
23/9/13;19,0
24/9/13;19,7
25/9/13;18,8
26/9/13;18,4
27/9/13;18,2
28/9/13;16,9
29/9/13;17,1
30/9/13;16,2
1/10/13;18,3
2/10/13;17,4
3/10/13;18,1
4/10/13;18,7
5/10/13;19,3
6/10/13;20,1
7/10/13;20,6
8/10/13;19,9
9/10/13;20,0
10/10/13;20,2
11/10/13;19,7
12/10/13;19,0
13/10/13;19,0
14/10/13;18,8
15/10/13;18,4
16/10/13;19,0
17/10/13;18,4
18/10/13;18,5
19/10/13;17,7
20/10/13;17,6
21/10/13;18,0
22/10/13;18,2
23/10/13;18,6
24/10/13;18,6
25/10/13;18,7
26/10/13;18,5
27/10/13;18,6
28/10/13;19,0
29/10/13;19,6
30/10/13;19,3
31/10/13;19,3
1/11/13;19,4
2/11/13;19,5
3/11/13;19,6
4/11/13;19,3
5/11/13;18,6
6/11/13;18,2
7/11/13;18,0
8/11/13;17,9
9/11/13;18,2
10/11/13;18,7
11/11/13;17,2
12/11/13;16,1
13/11/13;15,7
14/11/13;16,5
15/11/13;16,7
16/11/13;16,6
17/11/13;16,6
18/11/13;16,5
19/11/13;16,2
20/11/13;16,5
21/11/13;16,6
22/11/13;16,5
23/11/13;16,5
24/11/13;16,4
25/11/13;16,5
26/11/13;16,4
27/11/13;16,3
28/11/13;16,3
29/11/13;16,2
30/11/13;16,1
1/12/13;16,1
2/12/13;16,2
3/12/13;16,1
4/12/13;16,1
5/12/13;16,1
6/12/13;16,1
7/12/13;16,0
8/12/13;16,0
9/12/13;16,1
10/12/13;16,0
11/12/13;16,0
12/12/13;16,1
13/12/13;16,0
14/12/13;16,0
15/12/13;15,9
16/12/13;15,9
17/12/13;15,8
18/12/13;15,8
19/12/13;15,8
20/12/13;15,8
21/12/13;15,7
22/12/13;15,7
23/12/13;15,7
24/12/13;15,6
25/12/13;15,6
26/12/13;15,4
27/12/13;15,3
28/12/13;15,2
29/12/13;15,1
30/12/13;15,0
31/12/13;15,0
1/1/14;15,0
2/1/14;15,0
3/1/14;15,1
4/1/14;15,0
5/1/14;14,9
6/1/14;14,8
7/1/14;14,8
8/1/14;14,9
9/1/14;14,9
10/1/14;14,9
11/1/14;14,7
12/1/14;14,7
13/1/14;14,9
14/1/14;14,7
15/1/14;14,7
16/1/14;14,7
17/1/14;14,6
18/1/14;14,8
19/1/14;14,8
20/1/14;14,7
21/1/14;14,5
22/1/14;14,6
23/1/14;14,7
24/1/14;14,4
25/1/14;14,8
26/1/14;14,4
27/1/14;14,2
28/1/14;14,2
29/1/14;14,3
30/1/14;14,5
31/1/14;14,5
1/2/14;14,4
2/2/14;14,3
3/2/14;14,4
4/2/14;14,4
5/2/14;14,2
6/2/14;14,2
7/2/14;14,4
8/2/14;14,3
9/2/14;13,9
10/2/14;14,0
11/2/14;14,0
12/2/14;14,0
13/2/14;14,0
14/2/14;13,9
15/2/14;14,0
16/2/14;14,1
17/2/14;14,1
18/2/14;14,2
19/2/14;14,3
20/2/14;14,2
21/2/14;14,2
22/2/14;14,1
23/2/14;14,1
24/2/14;14,2
25/2/14;14,2
26/2/14;14,2
27/2/14;14,1
28/2/14;14,1
1/3/14;14,0
2/3/14;14,1
3/3/14;14,0
4/3/14;13,9
5/3/14;13,9
6/3/14;14,0
7/3/14;14,1
8/3/14;14,2
9/3/14;14,2
10/3/14;14,2
11/3/14;14,2
12/3/14;14,3
13/3/14;14,1
14/3/14;14,2
15/3/14;14,3
16/3/14;14,2
17/3/14;14,3
18/3/14;14,4
19/3/14;14,5
20/3/14;14,5
21/3/14;14,5
22/3/14;14,5
23/3/14;14,5
24/3/14;14,3
25/3/14;14,2
26/3/14;14,1
27/3/14;14,1
28/3/14;14,2
29/3/14;14,2
30/3/14;14,1
31/3/14;14,2
1/4/14;14,3
2/4/14;14,3
3/4/14;14,2
4/4/14;14,3
5/4/14;14,3
6/4/14;14,4
7/4/14;14,4
8/4/14;14,4
9/4/14;14,6
10/4/14;14,7
11/4/14;14,5
12/4/14;14,4
13/4/14;14,3
14/4/14;14,6
15/4/14;14,7
16/4/14;14,9
17/4/14;15,2
18/4/14;15,0
19/4/14;14,9
20/4/14;15,2
21/4/14;14,9
22/4/14;15,1
23/4/14;15,5
24/4/14;15,2
25/4/14;15,5
26/4/14;15,4
27/4/14;15,5
28/4/14;15,2
29/4/14;14,8
30/4/14;15,0
1/5/14;14,9
2/5/14;15,1
3/5/14;15,3
4/5/14;15,4
5/5/14;14,9
6/5/14;14,9
7/5/14;15,3
8/5/14;15,4
9/5/14;15,7
10/5/14;15,8
11/5/14;15,7
12/5/14;15,4
13/5/14;
14/5/14;14,8
15/5/14;14,9
16/5/14;15,2
17/5/14;14,9
18/5/14;15,7
19/5/14;15,8
20/5/14;16,1
21/5/14;16,5
22/5/14;16,5
23/5/14;16,9
24/5/14;17,0
25/5/14;16,8
26/5/14;16,8
27/5/14;17,1
28/5/14;15,8
29/5/14;15,9
30/5/14;16,1
31/5/14;15,5
1/6/14;16,1
2/6/14;16,1
3/6/14;16,4
4/6/14;16,5
5/6/14;16,5
6/6/14;16,6
7/6/14;16,7
8/6/14;16,8
9/6/14;16,7
10/6/14;16,3
11/6/14;16,8
12/6/14;17,1
13/6/14;16,9
14/6/14;16,6
15/6/14;17,2
16/6/14;17,6
17/6/14;17,5
18/6/14;17,8
19/6/14;18,3
20/6/14;17,5
21/6/14;17,4
22/6/14;18,1
23/6/14;18,3
24/6/14;18,4
25/6/14;18,6
26/6/14;19,0
27/6/14;18,6
28/6/14;18,4
29/6/14;18,8
30/6/14;16,8
1/7/14;17,1
2/7/14;18,1
3/7/14;18,2
4/7/14;19,0
5/7/14;21,3
6/7/14;20,4
7/7/14;20,6
8/7/14;19,3
9/7/14;17,6
10/7/14;16,1
11/7/14;16,7
12/7/14;17,0
13/7/14;18,0
14/7/14;17,0
15/7/14;17,6
16/7/14;17,5
17/7/14;18,9
18/7/14;18,2
19/7/14;18,1
20/7/14;18,4
21/7/14;18,2
22/7/14;17,8
23/7/14;17,4
24/7/14;18,7
25/7/14;18,5
26/7/14;18,3
27/7/14;18,2
28/7/14;18,5
29/7/14;17,3
30/7/14;16,3
31/7/14;17,3
1/8/14;17,8
2/8/14;18,5
3/8/14;19,5
4/8/14;19,0
5/8/14;18,3
6/8/14;18,3
7/8/14;19,0
8/8/14;20,4
9/8/14;21,9
10/8/14;21,4
11/8/14;20,6
12/8/14;20,0
13/8/14;19,0
14/8/14;17,4
15/8/14;16,5
16/8/14;16,4
17/8/14;17,0
18/8/14;18,7
19/8/14;20,0
20/8/14;19,6
21/8/14;17,8
22/8/14;17,0
23/8/14;17,9
24/8/14;17,6
25/8/14;17,8
26/8/14;18,5
27/8/14;17,7
28/8/14;17,4
29/8/14;17,7
30/8/14;18,7
31/8/14;18,3
1/9/14;18,8
2/9/14;19,4
3/9/14;20,0
4/9/14;19,8
5/9/14;19,7
6/9/14;19,1
7/9/14;19,0
8/9/14;18,6
9/9/14;18,8
10/9/14;18,5
11/9/14;18,9
12/9/14;19,0
13/9/14;18,5
14/9/14;18,4
15/9/14;18,6
16/9/14;20,4
17/9/14;19,5
18/9/14;20,1
19/9/14;21,3
20/9/14;21,3
21/9/14;22,0
22/9/14;22,6
23/9/14;22,1
24/9/14;21,9
25/9/14;22,1
26/9/14;22,3
27/9/14;22,6
28/9/14;22,2
29/9/14;22,3
30/9/14;22,4
1/10/14;22,3
2/10/14;22,3
3/10/14;22,6
4/10/14;22,3
5/10/14;22,8
6/10/14;22,9
7/10/14;22,8
8/10/14;22,7
9/10/14;22,5
10/10/14;22,3
11/10/14;22,0
12/10/14;22,2
13/10/14;22,0
14/10/14;22,5
15/10/14;22,3
16/10/14;22,4
17/10/14;22,5
18/10/14;22,4
19/10/14;22,3
20/10/14;22,2
21/10/14;22,4
22/10/14;19,6
23/10/14;18,3
24/10/14;19,5
25/10/14;20,7
26/10/14;21,3
27/10/14;21,2
28/10/14;20,9
29/10/14;20,7
30/10/14;20,8
31/10/14;20,8
1/11/14;20,7
2/11/14;20,7
3/11/14;20,7
4/11/14;20,5
5/11/14;20,4
6/11/14;20,3
7/11/14;20,3
8/11/14;20,0
9/11/14;19,7
10/11/14;19,7
11/11/14;19,7
12/11/14;19,6
13/11/14;19,5
14/11/14;19,4
15/11/14;19,7
16/11/14;19,6
17/11/14;19,4
18/11/14;19,3
19/11/14;19,1
20/11/14;19,1
21/11/14;19,0
22/11/14;18,9
23/11/14;18,9
24/11/14;18,8
25/11/14;18,8
26/11/14;18,7
27/11/14;18,7
28/11/14;18,6
29/11/14;18,4
30/11/14;18,4
1/12/14;18,2
2/12/14;18,2
3/12/14;18,3
4/12/14;18,2
5/12/14;18,1
6/12/14;17,8
7/12/14;17,9
8/12/14;17,8
9/12/14;17,7
10/12/14;17,6
11/12/14;17,6
12/12/14;17,5
13/12/14;17,4
14/12/14;17,5
15/12/14;17,5
16/12/14;17,4
17/12/14;17,5
18/12/14;17,4
19/12/14;17,4
20/12/14;17,4
21/12/14;17,3
22/12/14;17,3
23/12/14;17,3
24/12/14;17,2
25/12/14;17,1
26/12/14;17,1
27/12/14;17,0
28/12/14;16,7
29/12/14;16,5
30/12/14;16,4
31/12/14;16,3
1/1/15;16,2
2/1/15;16,2
3/1/15;16,2
4/1/15;16,0
5/1/15;15,9
6/1/15;16,0
7/1/15;15,9
8/1/15;15,9
9/1/15;15,8
10/1/15;15,7
11/1/15;15,6
12/1/15;15,5
13/1/15;15,5
14/1/15;15,4
15/1/15;15,4
16/1/15;15,5
17/1/15;15,4
18/1/15;15,3
19/1/15;15,2
20/1/15;15,2
21/1/15;15,1
22/1/15;15,1
23/1/15;15,0
24/1/15;15,0
25/1/15;15,0
26/1/15;15,0
27/1/15;14,9
28/1/15;14,8
29/1/15;14,8
30/1/15;14,5
31/1/15;14,4
1/2/15;14,3
2/2/15;14,2
3/2/15;14,1
4/2/15;14,1
5/2/15;14,0
6/2/15;14,0
7/2/15;14,0
8/2/15;14,0
9/2/15;14,0
10/2/15;14,0
11/2/15;14,0
12/2/15;14,0
13/2/15;14,0
14/2/15;13,9
15/2/15;13,9
16/2/15;13,8
17/2/15;13,8
18/2/15;13,8
19/2/15;13,8
20/2/15;13,8
21/2/15;13,9
22/2/15;13,8
23/2/15;13,7
24/2/15;13,6
25/2/15;13,5
26/2/15;13,6
27/2/15;13,6
28/2/15;13,6
1/3/15;13,8
2/3/15;13,8
3/3/15;13,8
4/3/15;13,7
5/3/15;13,8
6/3/15;13,8
7/3/15;13,8
8/3/15;13,8
9/3/15;13,8
10/3/15;13,8
11/3/15;13,8
12/3/15;13,8
13/3/15;13,8
14/3/15;13,8
15/3/15;13,8
16/3/15;13,8
17/3/15;13,7
18/3/15;13,7
19/3/15;13,8
20/3/15;13,7
21/3/15;13,7
22/3/15;13,7
23/3/15;13,7
24/3/15;13,7
25/3/15;13,7
26/3/15;13,7
27/3/15;13,7
28/3/15;13,8
29/3/15;13,9
30/3/15;13,9
31/3/15;13,9
1/4/15;13,9
2/4/15;13,8
3/4/15;13,8
4/4/15;13,9
5/4/15;14,0
6/4/15;14,1
7/4/15;14,2
8/4/15;14,2
9/4/15;14,1
10/4/15;14,1
11/4/15;14,2
12/4/15;14,2
13/4/15;14,1
14/4/15;14,1
15/4/15;14,2
16/4/15;14,2
17/4/15;15,0
18/4/15;14,8
19/4/15;14,3
20/4/15;14,6
